-- Merging decision tree log ---
manifest
ADDED from /Users/gauravshokhanda/Desktop/leave/learnpress-mobile-react-native/android/app/src/main/AndroidManifest.xml:1:1-37:12
MERGED from /Users/gauravshokhanda/Desktop/leave/learnpress-mobile-react-native/android/app/src/main/AndroidManifest.xml:1:1-37:12
INJECTED from /Users/gauravshokhanda/Desktop/leave/learnpress-mobile-react-native/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/gauravshokhanda/Desktop/leave/learnpress-mobile-react-native/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/gauravshokhanda/Desktop/leave/learnpress-mobile-react-native/android/app/src/debug/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/2f4ff32e5e833db9384ff50fd23c2274/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/2f4ff32e5e833db9384ff50fd23c2274/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/f92930eb14a253ee6f866260a6502521/transformed/jetified-play-services-places-placereport-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/f92930eb14a253ee6f866260a6502521/transformed/jetified-play-services-places-placereport-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/df92ea8ee383f5572d44473ec22913e0/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/df92ea8ee383f5572d44473ec22913e0/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/fe2a1b103ac059eaee75fa60e0438ece/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/fe2a1b103ac059eaee75fa60e0438ece/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] /Users/gauravshokhanda/.gradle/caches/transforms-4/b921d453cbb49dbed60018a55f27ab05/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:25:5-35:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] /Users/gauravshokhanda/.gradle/caches/transforms-4/b921d453cbb49dbed60018a55f27ab05/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:25:5-35:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/gauravshokhanda/.gradle/caches/transforms-4/b9aaaed74fbe706edb91cd5e854b5302/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/gauravshokhanda/.gradle/caches/transforms-4/b9aaaed74fbe706edb91cd5e854b5302/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.core:core:1.9.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/e7045b75771cc1b31b02aa20a5a20349/transformed/core-1.9.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.9.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/e7045b75771cc1b31b02aa20a5a20349/transformed/core-1.9.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.room:room-runtime:2.5.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/1dfed57626a090876faacaba565aa785/transformed/room-runtime-2.5.0/AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime:2.5.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/1dfed57626a090876faacaba565aa785/transformed/room-runtime-2.5.0/AndroidManifest.xml:23:5-29:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/249cd1ef7f958b68ce09761c6fa7047f/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/249cd1ef7f958b68ce09761c6fa7047f/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:9:5-20
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/gauravshokhanda/.gradle/caches/transforms-4/37bc817605ea6453b099ef2a16e3d887/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/gauravshokhanda/.gradle/caches/transforms-4/37bc817605ea6453b099ef2a16e3d887/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/d73d87900359708644a48950485031b5/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/d73d87900359708644a48950485031b5/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/gauravshokhanda/.gradle/caches/transforms-4/9bf34490aa410e47bae0474e76a3d964/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/gauravshokhanda/.gradle/caches/transforms-4/9bf34490aa410e47bae0474e76a3d964/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/gauravshokhanda/.gradle/caches/transforms-4/8e52cd75fbeb7517c0f633ba3eb77258/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/gauravshokhanda/.gradle/caches/transforms-4/8e52cd75fbeb7517c0f633ba3eb77258/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:25:5-39:19
MERGED from [com.facebook.soloader:soloader:0.10.5] /Users/gauravshokhanda/.gradle/caches/transforms-4/ac424ccd3f97e312a1d2d71a71e9ac8a/transformed/jetified-soloader-0.10.5/AndroidManifest.xml:11:5-15:19
MERGED from [com.facebook.soloader:soloader:0.10.5] /Users/gauravshokhanda/.gradle/caches/transforms-4/ac424ccd3f97e312a1d2d71a71e9ac8a/transformed/jetified-soloader-0.10.5/AndroidManifest.xml:11:5-15:19
MERGED from [app.notifee:core:202108261754] /Users/gauravshokhanda/.gradle/caches/transforms-4/5b3b72c04efa0f702b9a801a6767cd25/transformed/jetified-core-202108261754/AndroidManifest.xml:25:5-82:19
MERGED from [app.notifee:core:202108261754] /Users/gauravshokhanda/.gradle/caches/transforms-4/5b3b72c04efa0f702b9a801a6767cd25/transformed/jetified-core-202108261754/AndroidManifest.xml:25:5-82:19
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/gauravshokhanda/.gradle/caches/transforms-4/61a13b7736e4a93ba6707f5697be48c3/transformed/jetified-installreferrer-1.1.2/AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/gauravshokhanda/.gradle/caches/transforms-4/61a13b7736e4a93ba6707f5697be48c3/transformed/jetified-installreferrer-1.1.2/AndroidManifest.xml:11:5-20
	android:extractNativeLibs
		INJECTED from /Users/gauravshokhanda/Desktop/leave/learnpress-mobile-react-native/android/app/src/debug/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.9.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/e7045b75771cc1b31b02aa20a5a20349/transformed/core-1.9.0/AndroidManifest.xml:28:18-86
	android:label
		ADDED from /Users/gauravshokhanda/Desktop/leave/learnpress-mobile-react-native/android/app/src/main/AndroidManifest.xml:14:7-39
		ADDED from /Users/gauravshokhanda/Desktop/leave/learnpress-mobile-react-native/android/app/src/main/AndroidManifest.xml:14:7-39
	tools:ignore
		ADDED from /Users/gauravshokhanda/Desktop/leave/learnpress-mobile-react-native/android/app/src/debug/AndroidManifest.xml:8:9-48
	tools:targetApi
		ADDED from /Users/gauravshokhanda/Desktop/leave/learnpress-mobile-react-native/android/app/src/debug/AndroidManifest.xml:7:9-29
	android:icon
		ADDED from /Users/gauravshokhanda/Desktop/leave/learnpress-mobile-react-native/android/app/src/main/AndroidManifest.xml:15:7-41
		ADDED from /Users/gauravshokhanda/Desktop/leave/learnpress-mobile-react-native/android/app/src/main/AndroidManifest.xml:15:7-41
	android:allowBackup
		ADDED from /Users/gauravshokhanda/Desktop/leave/learnpress-mobile-react-native/android/app/src/main/AndroidManifest.xml:16:7-34
		ADDED from /Users/gauravshokhanda/Desktop/leave/learnpress-mobile-react-native/android/app/src/main/AndroidManifest.xml:16:7-34
	android:theme
		ADDED from /Users/gauravshokhanda/Desktop/leave/learnpress-mobile-react-native/android/app/src/main/AndroidManifest.xml:17:7-38
		ADDED from /Users/gauravshokhanda/Desktop/leave/learnpress-mobile-react-native/android/app/src/main/AndroidManifest.xml:17:7-38
	android:usesCleartextTraffic
		ADDED from /Users/gauravshokhanda/Desktop/leave/learnpress-mobile-react-native/android/app/src/debug/AndroidManifest.xml:6:9-44
	android:name
		ADDED from /Users/gauravshokhanda/Desktop/leave/learnpress-mobile-react-native/android/app/src/main/AndroidManifest.xml:13:7-38
		ADDED from /Users/gauravshokhanda/Desktop/leave/learnpress-mobile-react-native/android/app/src/main/AndroidManifest.xml:13:7-38
activity#com.eduma.app.MainActivity
ADDED from /Users/gauravshokhanda/Desktop/leave/learnpress-mobile-react-native/android/app/src/main/AndroidManifest.xml:18:7-35:18
	android:label
		ADDED from /Users/gauravshokhanda/Desktop/leave/learnpress-mobile-react-native/android/app/src/main/AndroidManifest.xml:20:9-41
	android:launchMode
		ADDED from /Users/gauravshokhanda/Desktop/leave/learnpress-mobile-react-native/android/app/src/main/AndroidManifest.xml:22:9-40
	android:windowSoftInputMode
		ADDED from /Users/gauravshokhanda/Desktop/leave/learnpress-mobile-react-native/android/app/src/main/AndroidManifest.xml:23:9-51
	android:exported
		ADDED from /Users/gauravshokhanda/Desktop/leave/learnpress-mobile-react-native/android/app/src/main/AndroidManifest.xml:24:9-32
	android:configChanges
		ADDED from /Users/gauravshokhanda/Desktop/leave/learnpress-mobile-react-native/android/app/src/main/AndroidManifest.xml:21:9-118
	android:name
		ADDED from /Users/gauravshokhanda/Desktop/leave/learnpress-mobile-react-native/android/app/src/main/AndroidManifest.xml:19:9-37
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/gauravshokhanda/Desktop/leave/learnpress-mobile-react-native/android/app/src/main/AndroidManifest.xml:25:9-28:25
action#android.intent.action.MAIN
ADDED from /Users/gauravshokhanda/Desktop/leave/learnpress-mobile-react-native/android/app/src/main/AndroidManifest.xml:26:13-65
	android:name
		ADDED from /Users/gauravshokhanda/Desktop/leave/learnpress-mobile-react-native/android/app/src/main/AndroidManifest.xml:26:21-62
category#android.intent.category.LAUNCHER
ADDED from /Users/gauravshokhanda/Desktop/leave/learnpress-mobile-react-native/android/app/src/main/AndroidManifest.xml:27:13-73
	android:name
		ADDED from /Users/gauravshokhanda/Desktop/leave/learnpress-mobile-react-native/android/app/src/main/AndroidManifest.xml:27:23-70
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:edumaapp
ADDED from /Users/gauravshokhanda/Desktop/leave/learnpress-mobile-react-native/android/app/src/main/AndroidManifest.xml:29:9-34:25
action#android.intent.action.VIEW
ADDED from /Users/gauravshokhanda/Desktop/leave/learnpress-mobile-react-native/android/app/src/main/AndroidManifest.xml:30:11-63
	android:name
		ADDED from /Users/gauravshokhanda/Desktop/leave/learnpress-mobile-react-native/android/app/src/main/AndroidManifest.xml:30:19-60
category#android.intent.category.DEFAULT
ADDED from /Users/gauravshokhanda/Desktop/leave/learnpress-mobile-react-native/android/app/src/main/AndroidManifest.xml:31:11-70
	android:name
		ADDED from /Users/gauravshokhanda/Desktop/leave/learnpress-mobile-react-native/android/app/src/main/AndroidManifest.xml:31:21-67
category#android.intent.category.BROWSABLE
ADDED from /Users/gauravshokhanda/Desktop/leave/learnpress-mobile-react-native/android/app/src/main/AndroidManifest.xml:32:11-72
	android:name
		ADDED from /Users/gauravshokhanda/Desktop/leave/learnpress-mobile-react-native/android/app/src/main/AndroidManifest.xml:32:21-69
data
ADDED from /Users/gauravshokhanda/Desktop/leave/learnpress-mobile-react-native/android/app/src/main/AndroidManifest.xml:33:11-45
	android:scheme
		ADDED from /Users/gauravshokhanda/Desktop/leave/learnpress-mobile-react-native/android/app/src/main/AndroidManifest.xml:33:17-42
uses-sdk
INJECTED from /Users/gauravshokhanda/Desktop/leave/learnpress-mobile-react-native/android/app/src/debug/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/gauravshokhanda/Desktop/leave/learnpress-mobile-react-native/android/app/src/debug/AndroidManifest.xml
INJECTED from /Users/gauravshokhanda/Desktop/leave/learnpress-mobile-react-native/android/app/src/debug/AndroidManifest.xml
MERGED from [:react-native-vector-icons] /Users/gauravshokhanda/Desktop/leave/learnpress-mobile-react-native/node_modules/react-native-vector-icons/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-vector-icons] /Users/gauravshokhanda/Desktop/leave/learnpress-mobile-react-native/node_modules/react-native-vector-icons/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:notifee_react-native] /Users/gauravshokhanda/Desktop/leave/learnpress-mobile-react-native/node_modules/@notifee/react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:notifee_react-native] /Users/gauravshokhanda/Desktop/leave/learnpress-mobile-react-native/node_modules/@notifee/react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-async-storage_async-storage] /Users/gauravshokhanda/Desktop/leave/learnpress-mobile-react-native/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-async-storage_async-storage] /Users/gauravshokhanda/Desktop/leave/learnpress-mobile-react-native/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_netinfo] /Users/gauravshokhanda/Desktop/leave/learnpress-mobile-react-native/node_modules/@react-native-community/netinfo/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_netinfo] /Users/gauravshokhanda/Desktop/leave/learnpress-mobile-react-native/node_modules/@react-native-community/netinfo/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_messaging] /Users/gauravshokhanda/Desktop/leave/learnpress-mobile-react-native/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_messaging] /Users/gauravshokhanda/Desktop/leave/learnpress-mobile-react-native/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_app] /Users/gauravshokhanda/Desktop/leave/learnpress-mobile-react-native/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-44
MERGED from [:react-native-firebase_app] /Users/gauravshokhanda/Desktop/leave/learnpress-mobile-react-native/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-44
MERGED from [:react-native-masked-view_masked-view] /Users/gauravshokhanda/Desktop/leave/learnpress-mobile-react-native/node_modules/@react-native-masked-view/masked-view/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-masked-view_masked-view] /Users/gauravshokhanda/Desktop/leave/learnpress-mobile-react-native/node_modules/@react-native-masked-view/masked-view/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-code-push] /Users/gauravshokhanda/Desktop/leave/learnpress-mobile-react-native/node_modules/react-native-code-push/android/app/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-code-push] /Users/gauravshokhanda/Desktop/leave/learnpress-mobile-react-native/node_modules/react-native-code-push/android/app/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-device-info] /Users/gauravshokhanda/Desktop/leave/learnpress-mobile-react-native/node_modules/react-native-device-info/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-device-info] /Users/gauravshokhanda/Desktop/leave/learnpress-mobile-react-native/node_modules/react-native-device-info/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-document-picker] /Users/gauravshokhanda/Desktop/leave/learnpress-mobile-react-native/node_modules/react-native-document-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-document-picker] /Users/gauravshokhanda/Desktop/leave/learnpress-mobile-react-native/node_modules/react-native-document-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-fast-image] /Users/gauravshokhanda/Desktop/leave/learnpress-mobile-react-native/node_modules/react-native-fast-image/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-fast-image] /Users/gauravshokhanda/Desktop/leave/learnpress-mobile-react-native/node_modules/react-native-fast-image/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-gesture-handler] /Users/gauravshokhanda/Desktop/leave/learnpress-mobile-react-native/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-gesture-handler] /Users/gauravshokhanda/Desktop/leave/learnpress-mobile-react-native/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-iap] /Users/gauravshokhanda/Desktop/leave/learnpress-mobile-react-native/node_modules/react-native-iap/android/build/intermediates/merged_manifest/playDebug/AndroidManifest.xml:6:5-44
MERGED from [:react-native-iap] /Users/gauravshokhanda/Desktop/leave/learnpress-mobile-react-native/node_modules/react-native-iap/android/build/intermediates/merged_manifest/playDebug/AndroidManifest.xml:6:5-44
MERGED from [:react-native-image-crop-picker] /Users/gauravshokhanda/Desktop/leave/learnpress-mobile-react-native/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-image-crop-picker] /Users/gauravshokhanda/Desktop/leave/learnpress-mobile-react-native/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-reanimated] /Users/gauravshokhanda/Desktop/leave/learnpress-mobile-react-native/node_modules/react-native-reanimated/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-reanimated] /Users/gauravshokhanda/Desktop/leave/learnpress-mobile-react-native/node_modules/react-native-reanimated/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-safe-area-context] /Users/gauravshokhanda/Desktop/leave/learnpress-mobile-react-native/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-safe-area-context] /Users/gauravshokhanda/Desktop/leave/learnpress-mobile-react-native/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-screens] /Users/gauravshokhanda/Desktop/leave/learnpress-mobile-react-native/node_modules/react-native-screens/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-screens] /Users/gauravshokhanda/Desktop/leave/learnpress-mobile-react-native/node_modules/react-native-screens/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-splash-screen] /Users/gauravshokhanda/Desktop/leave/learnpress-mobile-react-native/node_modules/react-native-splash-screen/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-splash-screen] /Users/gauravshokhanda/Desktop/leave/learnpress-mobile-react-native/node_modules/react-native-splash-screen/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-svg] /Users/gauravshokhanda/Desktop/leave/learnpress-mobile-react-native/node_modules/react-native-svg/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-svg] /Users/gauravshokhanda/Desktop/leave/learnpress-mobile-react-native/node_modules/react-native-svg/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-webview] /Users/gauravshokhanda/Desktop/leave/learnpress-mobile-react-native/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-webview] /Users/gauravshokhanda/Desktop/leave/learnpress-mobile-react-native/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:react-android:0.74.5] /Users/gauravshokhanda/.gradle/caches/transforms-4/6cc0b59dc9c7a7d362d5a9e1c63d39c7/transformed/jetified-react-android-0.74.5-debug/AndroidManifest.xml:10:5-44
MERGED from [com.facebook.react:react-android:0.74.5] /Users/gauravshokhanda/.gradle/caches/transforms-4/6cc0b59dc9c7a7d362d5a9e1c63d39c7/transformed/jetified-react-android-0.74.5-debug/AndroidManifest.xml:10:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/gauravshokhanda/.gradle/caches/transforms-4/e3a31341fa377fb89b909c0f49686a1c/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/gauravshokhanda/.gradle/caches/transforms-4/e3a31341fa377fb89b909c0f49686a1c/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.github.yalantis:ucrop:2.2.6-native] /Users/gauravshokhanda/.gradle/caches/transforms-4/937dba85e4854dae088d46a0df810f49/transformed/jetified-ucrop-2.2.6-native/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.yalantis:ucrop:2.2.6-native] /Users/gauravshokhanda/.gradle/caches/transforms-4/937dba85e4854dae088d46a0df810f49/transformed/jetified-ucrop-2.2.6-native/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.material:material:1.6.1] /Users/gauravshokhanda/.gradle/caches/transforms-4/a7b42725f696c1c407845fb7f9d205aa/transformed/material-1.6.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.6.1] /Users/gauravshokhanda/.gradle/caches/transforms-4/a7b42725f696c1c407845fb7f9d205aa/transformed/material-1.6.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/gauravshokhanda/.gradle/caches/transforms-4/38adbf5e5e1b00446206851df46dfbfd/transformed/constraintlayout-2.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/gauravshokhanda/.gradle/caches/transforms-4/38adbf5e5e1b00446206851df46dfbfd/transformed/constraintlayout-2.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/gauravshokhanda/.gradle/caches/transforms-4/04dffd9c7251366aec3185d799252b7a/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/gauravshokhanda/.gradle/caches/transforms-4/04dffd9c7251366aec3185d799252b7a/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:3.1.3] /Users/gauravshokhanda/.gradle/caches/transforms-4/dd080e9cdc93966aa141b702f7deb78a/transformed/jetified-imagepipeline-okhttp3-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:3.1.3] /Users/gauravshokhanda/.gradle/caches/transforms-4/dd080e9cdc93966aa141b702f7deb78a/transformed/jetified-imagepipeline-okhttp3-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/302e6a80cc80a1e0b7005d403b93f578/transformed/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/302e6a80cc80a1e0b7005d403b93f578/transformed/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:6:5-8:41
MERGED from [androidx.work:work-runtime:2.8.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/8da10151c11530f69c79465731f35b70/transformed/work-runtime-2.8.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.work:work-runtime:2.8.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/8da10151c11530f69c79465731f35b70/transformed/work-runtime-2.8.0/AndroidManifest.xml:21:5-44
MERGED from [com.android.billingclient:billing-ktx:7.0.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/900b86a86036d83a8c3f5e6df2c27482/transformed/jetified-billing-ktx-7.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.billingclient:billing-ktx:7.0.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/900b86a86036d83a8c3f5e6df2c27482/transformed/jetified-billing-ktx-7.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-auth:21.2.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/3264f05f4c3e039f8d66cd981d3a86d7/transformed/jetified-play-services-auth-21.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.2.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/3264f05f4c3e039f8d66cd981d3a86d7/transformed/jetified-play-services-auth-21.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/6edbf04d85bf4a8987aa8a76adc416db/transformed/jetified-glide-4.12.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/6edbf04d85bf4a8987aa8a76adc416db/transformed/jetified-glide-4.12.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/gauravshokhanda/.gradle/caches/transforms-4/b6be3b2440fbfc13098ab63900b67ff2/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:20:5-44
